full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2212.fasta	results/00_fasta/OG2212.fasta	834162	2026-05-18 13:05:59.527925	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2213.fasta	results/00_fasta/OG2213.fasta	876099	2026-05-18 13:06:03.128141	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2214.fasta	results/00_fasta/OG2214.fasta	941497	2026-05-18 13:06:07.139709	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2215.fasta	results/00_fasta/OG2215.fasta	836548	2026-05-18 13:06:10.589773	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2216.fasta	results/00_fasta/OG2216.fasta	842804	2026-05-18 13:06:13.969944	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2217.fasta	results/00_fasta/OG2217.fasta	953076	2026-05-18 13:06:18.010527	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2218.fasta	results/00_fasta/OG2218.fasta	956310	2026-05-18 13:06:22.001329	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2219.fasta	results/00_fasta/OG2219.fasta	848084	2026-05-18 13:06:25.371666	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG222.fasta	results/00_fasta/OG222.fasta	2514512	2026-05-18 13:06:37.638012	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2220.fasta	results/00_fasta/OG2220.fasta	858644	2026-05-18 13:06:41.328718	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2221.fasta	results/00_fasta/OG2221.fasta	988826	2026-05-18 13:06:45.446871	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2222.fasta	results/00_fasta/OG2222.fasta	834708	2026-05-18 13:06:48.833136	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2223.fasta	results/00_fasta/OG2223.fasta	983966	2026-05-18 13:06:53.195822	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2224.fasta	results/00_fasta/OG2224.fasta	865681	2026-05-18 13:06:57.062479	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2225.fasta	results/00_fasta/OG2225.fasta	883860	2026-05-18 13:07:00.946234	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2226.fasta	results/00_fasta/OG2226.fasta	1331986	2026-05-18 13:07:06.653854	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2227.fasta	results/00_fasta/OG2227.fasta	901681	2026-05-18 13:07:10.296694	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2228.fasta	results/00_fasta/OG2228.fasta	808742	2026-05-18 13:07:13.187477	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2229.fasta	results/00_fasta/OG2229.fasta	855860	2026-05-18 13:07:16.476652	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG223.fasta	results/00_fasta/OG223.fasta	2352020	2026-05-18 13:07:27.24398	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2230.fasta	results/00_fasta/OG2230.fasta	883231	2026-05-18 13:07:30.685337	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2231.fasta	results/00_fasta/OG2231.fasta	884284	2026-05-18 13:07:34.042294	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2232.fasta	results/00_fasta/OG2232.fasta	851553	2026-05-18 13:07:37.329277	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2233.fasta	results/00_fasta/OG2233.fasta	815024	2026-05-18 13:07:40.527231	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2234.fasta	results/00_fasta/OG2234.fasta	1641740	2026-05-18 13:07:47.476343	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2235.fasta	results/00_fasta/OG2235.fasta	1089124	2026-05-18 13:07:51.789259	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2236.fasta	results/00_fasta/OG2236.fasta	874807	2026-05-18 13:07:55.400961	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2237.fasta	results/00_fasta/OG2237.fasta	855474	2026-05-18 13:07:58.631002	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2238.fasta	results/00_fasta/OG2238.fasta	947644	2026-05-18 13:08:02.247999	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2239.fasta	results/00_fasta/OG2239.fasta	835212	2026-05-18 13:08:05.335279	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG224.fasta	results/00_fasta/OG224.fasta	2876308	2026-05-18 13:08:18.358335	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2240.fasta	results/00_fasta/OG2240.fasta	961780	2026-05-18 13:08:22.002855	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2241.fasta	results/00_fasta/OG2241.fasta	874805	2026-05-18 13:08:25.380644	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2242.fasta	results/00_fasta/OG2242.fasta	845674	2026-05-18 13:08:28.496401	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2243.fasta	results/00_fasta/OG2243.fasta	839803	2026-05-18 13:08:31.508417	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2244.fasta	results/00_fasta/OG2244.fasta	897162	2026-05-18 13:08:34.969498	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2245.fasta	results/00_fasta/OG2245.fasta	851992	2026-05-18 13:08:38.148584	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2246.fasta	results/00_fasta/OG2246.fasta	864626	2026-05-18 13:08:41.312487	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2247.fasta	results/00_fasta/OG2247.fasta	1358108	2026-05-18 13:08:46.697935	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2248.fasta	results/00_fasta/OG2248.fasta	871648	2026-05-18 13:08:49.928009	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2249.fasta	results/00_fasta/OG2249.fasta	868770	2026-05-18 13:08:53.168674	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG225.fasta	results/00_fasta/OG225.fasta	2301415	2026-05-18 13:09:03.27552	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2250.fasta	results/00_fasta/OG2250.fasta	851250	2026-05-18 13:09:06.294706	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2251.fasta	results/00_fasta/OG2251.fasta	887860	2026-05-18 13:09:09.696173	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2252.fasta	results/00_fasta/OG2252.fasta	908207	2026-05-18 13:09:13.149015	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2253.fasta	results/00_fasta/OG2253.fasta	899124	2026-05-18 13:09:16.602993	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2254.fasta	results/00_fasta/OG2254.fasta	1246812	2026-05-18 13:09:21.321777	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2255.fasta	results/00_fasta/OG2255.fasta	870595	2026-05-18 13:09:24.584936	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2256.fasta	results/00_fasta/OG2256.fasta	822857	2026-05-18 13:09:27.485073	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2257.fasta	results/00_fasta/OG2257.fasta	856532	2026-05-18 13:09:30.676687	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2258.fasta	results/00_fasta/OG2258.fasta	828910	2026-05-18 13:09:33.820072	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2259.fasta	results/00_fasta/OG2259.fasta	797762	2026-05-18 13:09:36.811245	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG226.fasta	results/00_fasta/OG226.fasta	2529940	2026-05-18 13:09:47.93388	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2260.fasta	results/00_fasta/OG2260.fasta	873362	2026-05-18 13:09:50.990587	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2261.fasta	results/00_fasta/OG2261.fasta	966416	2026-05-18 13:09:54.591528	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2262.fasta	results/00_fasta/OG2262.fasta	895680	2026-05-18 13:09:57.812281	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2263.fasta	results/00_fasta/OG2263.fasta	826541	2026-05-18 13:10:00.894958	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2264.fasta	results/00_fasta/OG2264.fasta	870964	2026-05-18 13:10:04.167761	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2265.fasta	results/00_fasta/OG2265.fasta	839062	2026-05-18 13:10:07.25635	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2266.fasta	results/00_fasta/OG2266.fasta	881911	2026-05-18 13:10:10.613367	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2267.fasta	results/00_fasta/OG2267.fasta	894010	2026-05-18 13:10:13.904585	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2268.fasta	results/00_fasta/OG2268.fasta	837599	2026-05-18 13:10:16.968218	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2269.fasta	results/00_fasta/OG2269.fasta	946292	2026-05-18 13:10:20.631935	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG227.fasta	results/00_fasta/OG227.fasta	2581014	2026-05-18 13:10:31.742228	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2270.fasta	results/00_fasta/OG2270.fasta	831279	2026-05-18 13:10:34.70994	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2271.fasta	results/00_fasta/OG2271.fasta	1458362	2026-05-18 13:10:40.296078	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2272.fasta	results/00_fasta/OG2272.fasta	853364	2026-05-18 13:10:43.347176	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2273.fasta	results/00_fasta/OG2273.fasta	848084	2026-05-18 13:10:46.429031	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2274.fasta	results/00_fasta/OG2274.fasta	1365856	2026-05-18 13:10:51.750597	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2275.fasta	results/00_fasta/OG2275.fasta	828124	2026-05-18 13:10:55.126827	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2276.fasta	results/00_fasta/OG2276.fasta	819924	2026-05-18 13:10:58.225451	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2277.fasta	results/00_fasta/OG2277.fasta	795662	2026-05-18 13:11:01.114931	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2278.fasta	results/00_fasta/OG2278.fasta	911862	2026-05-18 13:11:04.600838	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2279.fasta	results/00_fasta/OG2279.fasta	894619	2026-05-18 13:11:07.927584	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG228.fasta	results/00_fasta/OG228.fasta	2281264	2026-05-18 13:11:17.701155	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2280.fasta	results/00_fasta/OG2280.fasta	940509	2026-05-18 13:11:21.24395	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2281.fasta	results/00_fasta/OG2281.fasta	880072	2026-05-18 13:11:24.618111	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2282.fasta	results/00_fasta/OG2282.fasta	855030	2026-05-18 13:11:27.956034	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2283.fasta	results/00_fasta/OG2283.fasta	922861	2026-05-18 13:11:31.388966	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2284.fasta	results/00_fasta/OG2284.fasta	1087092	2026-05-18 13:11:35.620378	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2285.fasta	results/00_fasta/OG2285.fasta	905460	2026-05-18 13:11:38.914177	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2286.fasta	results/00_fasta/OG2286.fasta	849140	2026-05-18 13:11:42.01782	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2287.fasta	results/00_fasta/OG2287.fasta	847460	2026-05-18 13:11:45.211723	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2288.fasta	results/00_fasta/OG2288.fasta	1014152	2026-05-18 13:11:49.045319	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2289.fasta	results/00_fasta/OG2289.fasta	815486	2026-05-18 13:11:52.118511	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG229.fasta	results/00_fasta/OG229.fasta	2459221	2026-05-18 13:12:02.523932	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2290.fasta	results/00_fasta/OG2290.fasta	829430	2026-05-18 13:12:05.417778	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2291.fasta	results/00_fasta/OG2291.fasta	937842	2026-05-18 13:12:08.795506	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG2292.fasta	results/00_fasta/OG2292.fasta	883428	2026-05-18 13:12:11.959555	fasta	results	results/00_fasta	TRUE	FALSE
